id,city_id,language_key,name
128048950,1662974,is,abastumani
128049181,1662977,is,seva
128049489,1662981,is,Ziyaret
128049566,1662982,is,zvare
128049874,1662986,is,Úzunagach
128049951,1662987,is,zugdidi
128050028,1662988,is,zudali
128050105,1662989,is,zumi
128050182,1662990,is,zubi
128050336,1662992,is,zovreti
128050413,1662993,is,zot'ik'iantk'ari
128050567,1662995,is,zomleti
128050644,1662996,is,Ogushi
128050721,1662997,is,`Ezz od Din
128050875,1662999,is,Znaur
128051029,1663001,is,zirbiti
128051106,1663002,is,Dikilitas
128051183,1663003,is,Ziaru
128051337,1663005,is,Zhozhoni
128051414,1663006,is,GJong Tinh
128051568,1663008,is,zhinvali
128051645,1663009,is,Hinoemata
128051799,1663011,is,Dahnovici
128051876,1663012,is,zhashkva
128051953,1663013,is,zhanivri
128052030,1663014,is,zhamushi
128052184,1663016,is,Zherebianky
128052261,1663017,is,zhabeshi
128052338,1663018,is,zghuderi
128052569,1663021,is,zest'aponi
128052723,1663023,is,Eskisör
128052800,1663024,is,Zerti
128052954,1663026,is,zenubani
128053031,1663027,is,zenobani
128053185,1663029,is,Yenkivtsi
128053262,1663030,is,Zengir
128053416,1663032,is,zendidi
128053493,1663033,is,zenamkhari
128053647,1663035,is,zemo zhoshkha
128054032,1663040,is,zemo ubani
128054263,1663043,is,zemo ts'q'aro
128054494,1663046,is,zemo teleti
128054571,1663047,is,zemo surebi
128054648,1663048,is,zemo sobisi
128054802,1663050,is,zemo skhvilisi
128054879,1663051,is,Zemo Skhvava
128054956,1663052,is,zemo shukhuti
128055033,1663053,is,zemo shuakhevi
128055110,1663054,is,Zemo Shakshaketi
128055187,1663055,is,zemo sarali
128055495,1663059,is,Izmorene
128055572,1663060,is,Zemo Rekha
128055649,1663061,is,zemo pshapi
128055726,1663062,is,zemo partskhma
128055880,1663064,is,zemo osiauri
128055957,1663065,is,zemo orzmani
128056265,1663069,is,zemo nikozi
128056342,1663070,is,zemo nichbisi
128056419,1663071,is,zemo nat'anebi
128056496,1663072,is,zemo nashovari
128056650,1663074,is,zemo mskhalgori
128056727,1663075,is,Zemo-Monasteri
128056881,1663077,is,zemo mleta
128056958,1663078,is,zemo marghi
128057343,1663083,is,zemo machkhaani
128057882,1663090,is,zemo ksovrisi
128058113,1663093,is,zemo arkevani
128058421,1663097,is,zemo khviti
128058498,1663098,is,zemo khvedureti
128058652,1663100,is,zemo khorkhi
128058729,1663101,is,zemo khodasheni
128058806,1663102,is,Khizra
128059037,1663105,is,zemo khechili
128059345,1663109,is,zemo kedi
128059730,1663114,is,zemo gulripshi
128060115,1663119,is,zemo enteli
128060577,1663125,is,zemo chocheti
128060731,1663127,is,zemo chibati
128060885,1663129,is,zemo brolosani
128060962,1663130,is,zemo boshuri
128061039,1663131,is,Zemo Bolkvi
128061193,1663133,is,zemo bodbe
128061347,1663135,is,zemo bia
128061424,1663136,is,zemo bari
128061501,1663137,is,zemo barghebi
128061655,1663139,is,zemo pzhara
128061963,1663143,is,zemo alvani
128062271,1663147,is,kveda agara
128062348,1663148,is,zemo adzvisi
128062810,1663154,is,zeindari
128062887,1663155,is,zeghduleti
128063118,1663158,is,zegaani
128063195,1663159,is,zedubani
128063657,1663165,is,zeda zegani
128063734,1663166,is,Zeyd Kandi
128063888,1663168,is,zeda vani
128063965,1663169,is,sachino
128064042,1663170,is,zeda uchkhubi
128064350,1663174,is,Zeda Tlughi
128064504,1663176,is,zeda shavra
128064581,1663177,is,zeda sameba
128064658,1663178,is,zeda sakara
128064735,1663179,is,zeda sairme
128064812,1663180,is,zeda rgani
128064889,1663181,is,zeda orghuli
128065043,1663183,is,zeda mukedi
128065120,1663184,is,zeda meskheti
128065197,1663185,is,zeda makhuntseti
128065274,1663186,is,zeda lukhvano
128065505,1663189,is,Zeda Kondidi
128065736,1663192,is,zeda ilemi
128065813,1663193,is,zeda ghvirishi
128065890,1663194,is,zeda ghvardia
128065967,1663195,is,zeda gordi
128066044,1663196,is,zeda gora
128066352,1663200,is,zeda dzimiti
128066429,1663201,is,zeda dimi
128066506,1663202,is,Agva
128066891,1663207,is,zeda bzvani
128066968,1663208,is,zeda bzubzu
128067045,1663209,is,zeda beretisa
128067122,1663210,is,Zabah
128067199,1663211,is,zeda alisubani
128067276,1663212,is,zeda akhalsheni
128067353,1663213,is,zeda aghvi
128067507,1663215,is,Zarma
128067584,1663216,is,zarnadzeebi
128067661,1663217,is,zaridzeebi
128067738,1663218,is,zardlashi
128067892,1663220,is,Ziarat
128067969,1663221,is,Ezbaran
128068046,1663222,is,Zarangush
128068200,1663224,is,An Nawa`im
128068354,1663226,is,Zana
128068508,1663228,is,zamleti
128068893,1663233,is,Zahar
128068970,1663234,is,Zahesi
128069047,1663235,is,zagari
128069124,1663236,is,Tozagan
128069432,1663240,is,erinja
128069894,1663246,is,Dneprovka
128070433,1663253,is,Bilotserkivka
128070510,1663254,is,vladimirovk'a
128070664,1663256,is,vichnashi
128070818,1663258,is,Vedzatkhevi
128071049,1663261,is,veshagurni
128071357,1663265,is,Verona
128071434,1663266,is,vernebi
128071511,1663267,is,verkhvis mindori
128071588,1663268,is,Verkhy
128071819,1663271,is,zemo eshera
128072435,1663279,is,velistsikhe
128072743,1663283,is,veli
128072897,1663285,is,Wolseley
128072974,1663286,is,Velebi
128073128,1663288,is,vejini
128073205,1663289,is,vedzebi
128073359,1663291,is,vedzatkheva
128073436,1663292,is,vedreba
128073590,1663294,is,vazisubani
128073667,1663295,is,Az Zinji
128073898,1663298,is,Kvemo Vashlovani
128074052,1663300,is,vashlobi
128074129,1663301,is,Valaní
128074206,1663302,is,Levashevo
128074360,1663304,is,varjanauli
128074437,1663305,is,vartsla
128074514,1663306,is,Vartinik
128074591,1663307,is,Varsimaani
128074822,1663310,is,Siwar al Hawi
128074899,1663311,is,variani
128074976,1663312,is,Varjavi
128075053,1663313,is,varevani
128075284,1663316,is,vardisubani
128075592,1663320,is,vardigora
128075669,1663321,is,vardgineti
128075823,1663323,is,varch'a
128075900,1663324,is,vanta
128075977,1663325,is,vaniskedi
128076131,1663327,is,Vani
128076516,1663332,is,An Natif
128076747,1663335,is,vanadzeebi
128076978,1663338,is,Vale
128077209,1663341,is,vakiri
128077440,1663344,is,Jan Khani
128077517,1663345,is,Sakha
128077671,1663347,is,vak'e
128077748,1663348,is,Vake
128078056,1663352,is,vaq'a
128078133,1663353,is,vaio
128078210,1663354,is,varjanisi
128078287,1663355,is,Wang Chan
128078441,1663357,is,uzuntala
128078595,1663359,is,utskheri
128078749,1663361,is,Huixcolotla
128078826,1663362,is,ushkhvanari
128078903,1663363,is,Gúskhani
128078980,1663364,is,ushapati
128079134,1663366,is,useinkendi
128079211,1663367,is,usakhelo
128079442,1663370,is,urtkhva
128079519,1663371,is,Urta
128079750,1663374,is,urek'i
128079904,1663376,is,urbnisi
128079981,1663377,is,uravi
128080058,1663378,is,uraveli
128080135,1663379,is,Upureti
128080289,1663381,is,uplistsikhe
128080366,1663382,is,unts'a
128080443,1663383,is,Undilaantkari
128080597,1663385,is,Ochiai
128081059,1663391,is,Cukút
128081136,1663392,is,Hatip
128081829,1663401,is,ughvali
128082060,1663404,is,udzlouri
128082137,1663405,is,Kíziljatak
128082214,1663406,is,ujmana
128082291,1663407,is,Búrma
128082368,1663408,is,ude
128082445,1663409,is,udabno
128082522,1663410,is,uchkho
128082599,1663411,is,uchkhiti
128082676,1663412,is,uchashona
128082753,1663413,is,uchameti
128082830,1663414,is,ubisi
128082984,1663416,is,ubani
128083369,1663421,is,tvaurebi
128083523,1663423,is,tvalueti
128083600,1663424,is,tvalivi
128083677,1663425,is,Talodi
128083754,1663426,is,tuzi
128084293,1663433,is,tulari
128084601,1663437,is,tsvane
128084678,1663438,is,tsutskhvati
128085294,1663446,is,tsotskhnara
128085525,1663449,is,Topi
128086218,1663458,is,ts'nori
128086295,1663459,is,ts'nisi
128087065,1663469,is,tskhvedieti
128087142,1663470,is,tskhvarich'amia
128087296,1663472,is,tskhumaldi
128087604,1663476,is,tskhramukha
128087681,1663477,is,tskhrapona
128087758,1663478,is,tskhomareti
128087835,1663479,is,ts'q'neti
128087912,1663480,is,tskhmorisi
128087989,1663481,is,tskhmori
128088143,1663483,is,Tskinval
128088451,1663487,is,tskhentaro
128088528,1663488,is,tskhemna
128088605,1663489,is,tskhemliskhidi
128088682,1663490,is,tskhemlisi
128088913,1663493,is,Haeri
128089067,1663495,is,Hamid
128089837,1663505,is,tsizeti
128090068,1663508,is,tsitskiuri
128090145,1663509,is,Tsitskhvari
128090376,1663512,is,ts'its'amuri
128090684,1663516,is,ts'itelubani
128090761,1663517,is,Kvemo Kvishiani
128090838,1663518,is,Tsitelsopeli
128091146,1663522,is,khornabuji
128091223,1663523,is,sabatlo
128092763,1663543,is,ts'inubani
128092840,1663544,is,ts'inubani
128093456,1663552,is,tsinareti
128093610,1663554,is,ts'inandali
128094149,1663561,is,tsilori
128094457,1663565,is,tsikhisubani
128094996,1663572,is,Shiojiri
128095073,1663573,is,tsikhisjvari
128095150,1663574,is,Tsvitókha
128095227,1663575,is,tsikhevdavi
128095997,1663585,is,Tem
128096382,1663590,is,tsedani
128096536,1663592,is,tsdo
128096690,1663594,is,tsatskhvi
128097229,1663601,is,Kettana
128097460,1663604,is,ts'alk'a
128097537,1663605,is,tsaleri
128097614,1663606,is,Salehak
128097691,1663607,is,Shalashi
128097845,1663609,is,Hávaxinn Nar
128098153,1663613,is,Taki
128098230,1663614,is,Sa Khan Gyi
128098307,1663615,is,Tateishi
128098384,1663616,is,ts'aghvli
128098461,1663617,is,ts'aghveri
128098538,1663618,is,tsageri
128098615,1663619,is,tsagera
128099308,1663628,is,tsabaurta
128099385,1663629,is,trialeti
128099462,1663630,is,trekhvi
128099539,1663631,is,Turanli
128099616,1663632,is,t'q'varcheli
128099693,1663633,is,t'q'ibuli
128099847,1663635,is,Totkhami
128100001,1663637,is,Tatopani
128100078,1663638,is,Tortiza
128100155,1663639,is,torsa
128100309,1663641,is,toria
128100386,1663642,is,Tórí
128100463,1663643,is,torelaani
128100617,1663645,is,t'oncha
128100925,1663649,is,tolenji
128101310,1663654,is,tokholcha
128101387,1663655,is,tokhliauri
128101772,1663660,is,tmogvi
128102542,1663670,is,Haw Creek
128102619,1663671,is,Khivali
128102696,1663672,is,tkhinvala
128102927,1663675,is,Kveda Tkhilvana
128103081,1663677,is,tkhilovani
128103158,1663678,is,Hisn Tarib
[phone],1663679,is,tkhilagani
[phone],1663683,is,Tel'mana
[phone],1663688,is,t'q'arshet'i
[phone],1663690,is,Tívnik
128104313,1663693,is,tiseli
128104775,1663699,is,tighva
128104929,1663701,is,Tienetiaya
128105006,1663702,is,tezi
128105160,1663704,is,tezami
128105237,1663705,is,Tetritsqaro
128105391,1663707,is,tetrakheva
128105468,1663708,is,Seraj Kola
128105545,1663709,is,ternali
128105853,1663713,is,telovani
128106007,1663715,is,Belawai
128106084,1663716,is,Elmadagi
128106315,1663719,is,tela
128106623,1663723,is,tegeraanebi
128106700,1663724,is,tedzmiskhevi
128106777,1663725,is,tejisi
128107085,1663729,is,Tíflis
128107239,1663731,is,Tabtik
128107547,1663735,is,Tamala Kharaba
128107624,1663736,is,tazakendi
128107778,1663738,is,Tavsancali
128108086,1663742,is,Avlasa
128108240,1663744,is,tatanaantubani
128108317,1663745,is,mukhrana
128108625,1663749,is,targameuli
128109010,1663754,is,tandilaantk'ari
128109395,1663759,is,Tasmarúnista
128109472,1663760,is,Tamariani
128109549,1663761,is,tamarasheni
128109934,1663766,is,Takalo
128110088,1663768,is,takhtisdziri
128110165,1663769,is,takhcha
128110319,1663771,is,Taira
128110396,1663772,is,tagveti
128110473,1663773,is,Tago
128110704,1663776,is,tabori
128110781,1663777,is,t'abats'q'uri
128111089,1663781,is,t'abakhmela
128111243,1663783,is,tabagrebi
128111320,1663784,is,Davitiani
128111397,1663785,is,Sviri
128111474,1663786,is,sviri
128111551,1663787,is,svipi
128111705,1663789,is,svideba
128111936,1663792,is,Sveri
128112090,1663794,is,sveneti
128112167,1663795,is,Sarushi
128112244,1663796,is,surami
128112321,1663797,is,supsa
128112475,1663799,is,sulori
128112552,1663800,is,sulevo
128112629,1663801,is,Súsella
128112783,1663803,is,sukhcha
128112860,1663804,is,sujuna
128113553,1663813,is,sormoni
128113630,1663814,is,sori
128113707,1663815,is,sorgiti
128113861,1663817,is,sondisvela
128113938,1663818,is,Sonda
128114169,1663821,is,soli
128114246,1663822,is,Súkúmí
128114323,1663823,is,soghutlo
128114477,1663825,is,Sóeve
128114554,1663826,is,sochkheti
128114631,1663827,is,Snuol
128115401,1663837,is,Hvízdivtsi
128115555,1663839,is,Skhlovani
128115709,1663841,is,Skhliti
128115863,1663843,is,skhieri
128115940,1663844,is,skhepi
128116094,1663846,is,Khanasir
128116633,1663853,is,siriachkoni
128116710,1663854,is,siontgori
128116787,1663855,is,Síbon
128116864,1663856,is,Síbon
128117095,1663859,is,sindieti
128117249,1663861,is,simoniantkhevi
128117326,1663862,is,zeda simoneti
128117403,1663863,is,Shimoseki
128117480,1663864,is,silibauri
128117557,1663865,is,silauri
128117634,1663866,is,Qihfat Sara
128117788,1663868,is,sighnaghi
128117865,1663869,is,sijanani
128117942,1663870,is,Sidi 'Addi
128118250,1663874,is,Sular
128118404,1663876,is,shukruti
128118558,1663878,is,shubani
128119020,1663884,is,shua surebi
128119097,1663885,is,shuasopeli
128119174,1663886,is,Sugahama
128119328,1663888,is,shuapkho
128119405,1663889,is,shua partskhma
128119482,1663890,is,shua nosiri
128119559,1663891,is,Shuamta
128120021,1663897,is,shua khorshi
128120098,1663898,is,shuakhevi
128120175,1663899,is,Sha'b al Ma'dil
128120329,1663901,is,shua gubi
128120406,1663902,is,Góra
128120483,1663903,is,shuaghele
128120560,1663904,is,shua amaghleba
128120868,1663908,is,Shura al Wadi
128121330,1663914,is,shroma
128121407,1663915,is,jvarisa
128121792,1663920,is,shorap'ani
128121869,1663921,is,Sófumémet
128122100,1663924,is,shkmeri
128122177,1663925,is,shkhivana
128122331,1663927,is,Shkedi
128122639,1663931,is,Chrdilisubani
128122716,1663932,is,Ishinari
128122793,1663933,is,shindisi
128123024,1663936,is,shilda
128123101,1663937,is,shikhilo
128123255,1663939,is,Shi`b `Isa
128123409,1663941,is,sheubani
128123563,1663943,is,shertuli
128123640,1663944,is,shenako
128123717,1663945,is,shemokmedi
128124256,1663952,is,shavshvebi
128124487,1663955,is,shaumiani
128124641,1663957,is,Ash Shi`abi
128124718,1663958,is,sharmiani
128125026,1663962,is,shamta
128125103,1663963,is,shamgona
128125180,1663964,is,Shamadela
128125334,1663966,is,shalik'iantk'ari
128125411,1663967,is,Shi`b al Hajuri
128125565,1663969,is,Sa Khrai
128125719,1663971,is,Sahmar
128125796,1663972,is,Salparovo
128125950,1663974,is,sgurishi
128126027,1663975,is,seturni
128126104,1663976,is,serodani
128126181,1663977,is,segieti
128126335,1663979,is,serbaisi
128126412,1663980,is,Shpetky
128126489,1663981,is,sepe
128126566,1663982,is,senebi
128126643,1663983,is,Seki
128126797,1663985,is,Ejido Jalisco
128126951,1663987,is,zeda sazano
128127105,1663989,is,savane
128127413,1663993,is,satskhenisi
128127721,1663997,is,satsikhuri
128127952,1664000,is,Salitto-Valle
128128029,1664001,is,satkhe
128128183,1664003,is,Schastlivoye
128128337,1664005,is,satemo
128128414,1664006,is,Bahori
128128491,1664007,is,Sasireti
128128568,1664008,is,sasireti
128128645,1664009,is,sashurghaio
128128799,1664011,is,sashaburo
128128876,1664012,is,sasashi
128128953,1664013,is,sasadilo
128129107,1664015,is,sartich'ala
128129184,1664016,is,sarpi
128129261,1664017,is,saro
128129415,1664019,is,Sarkveletubani
128129492,1664020,is,Sakiet ez Zit
128129646,1664022,is,saribari
128129723,1664023,is,Sarteshniz
128129877,1664025,is,sarbevi
128130031,1664027,is,Shahrak-e Towhid
128130185,1664029,is,sapudzvrebi
128130339,1664031,is,sabeselio
128130416,1664032,is,Sanjurge
128130493,1664033,is,sanorchi
128130570,1664034,is,Saviore
128130647,1664035,is,sanebeli
128130801,1664037,is,sanavardo
128130878,1664038,is,Siah Shir-e 'Olya
128131186,1664042,is,samt'redia
128131263,1664043,is,samtisi
128131340,1664044,is,samtavisi
128131494,1664046,is,samshvilde
128131571,1664047,is,samoleti
128131879,1664051,is,samikao
128131956,1664052,is,samghereti
128132033,1664053,is,sameba
128132110,1664054,is,salkhino
128132341,1664057,is,salieti
128132418,1664058,is,salibauri
128132803,1664063,is,salajuri
128132957,1664065,is,Sakvikvinio
128133188,1664068,is,saq'uneti
128133265,1664069,is,saq'ulia
128133727,1664075,is,sakorkio
128134035,1664079,is,sakobo
128134266,1664082,is,San Hilario
128134343,1664083,is,Sakire
128134805,1664089,is,sakharbedio
128135421,1664097,is,Sakarah
128135498,1664098,is,Sankasho
128135575,1664099,is,sakarikedi
128135960,1664104,is,sakadagiano
128136037,1664105,is,sairme
128136191,1664107,is,Tsagaan-Ovoo
128136268,1664108,is,saghvamichavo
128136345,1664109,is,saguramo
128136576,1664112,is,sagvaramio
128136653,1664113,is,saghrdze
128136730,1664114,is,sagholasheni
128136961,1664117,is,sagarejo
128137038,1664118,is,saghrasheni
128137115,1664119,is,saghandzile
128137192,1664120,is,Sarugamori
128137346,1664122,is,saparlo
128137577,1664125,is,sajavakho
128137654,1664126,is,Saja
128137731,1664127,is,sadzeli
128137885,1664129,is,Bademli
128137962,1664130,is,sadgeri
128138039,1664131,is,sadakhlo
128138270,1664134,is,sachkheuri
128138347,1664135,is,sachkhere
128138578,1664138,is,sachikobao
128138809,1664141,is,sachale
128139117,1664145,is,Saribuek
128139887,1664155,is,sabe
128139964,1664156,is,Sabazho
128140195,1664159,is,saalanio-sapachulio
128140272,1664160,is,Saadanaio
128140349,1664161,is,rveli
128140503,1664163,is,rustavi
128140580,1664164,is,rusiani
128140657,1664165,is,rusaantubani
128140734,1664166,is,rupoti
128140811,1664167,is,rukhi
128140965,1664169,is,ruisi
128141196,1664172,is,rtskhilati
128141350,1664174,is,Ónísí
128141427,1664175,is,Romankivtsi
128141581,1664177,is,rokhi
128141735,1664179,is,Rodionovka
128141812,1664180,is,rodinauli
128141889,1664181,is,rioni
128142351,1664187,is,Brgani
128142659,1664191,is,rekha
128142967,1664195,is,rbona
128143198,1664198,is,rakvta
128143275,1664199,is,Kvareli
128143429,1664201,is,Puti
128143583,1664203,is,pudznari
128143737,1664205,is,ptsa
128143968,1664208,is,psori
128144045,1664209,is,pskhu
128144122,1664210,is,Shevelik
128144738,1664218,is,Poshot
128144815,1664219,is,poti
128144892,1664220,is,pona
128144969,1664221,is,Zemo Pona
128145354,1664226,is,Apodaca
128145431,1664227,is,plavismani
128145508,1664228,is,Plai
128145662,1664230,is,pkhvenisi
128145816,1664232,is,pkhundavi
128145893,1664233,is,Phrao
128145970,1664234,is,pkhelshe
128146047,1664235,is,pitsesi
128146355,1664239,is,Pirveli Maisi
128146740,1664244,is,p'irveli ot'obaia
128146971,1664247,is,meore nosiri
128148049,1664261,is,pichkhovani
128148126,1664262,is,pichkhibogiri
128148357,1664265,is,p'et'riani
128148511,1664267,is,persati
128148588,1664268,is,persa
128148819,1664271,is,pereta
128151668,1664308,is,Patara Khurvaleti
128153978,1664338,is,pasanauri
128154055,1664339,is,partskhnali
128154132,1664340,is,partskhisi
128154363,1664343,is,parnauti
128154440,1664344,is,San Martino
128154517,1664345,is,Parvaneh
128154594,1664346,is,Karamehmet
128155210,1664354,is,Panga
128155287,1664355,is,pampaleti
128155364,1664356,is,paledi
128155672,1664360,is,palazoni
128155980,1664364,is,pakhviji
128156057,1664365,is,pakhulani
128156134,1664366,is,ozurgeti
128156211,1664367,is,ozni
128156365,1664369,is,Pozhoh
128156442,1664370,is,Pozanli
128156596,1664372,is,ortasheni
128156673,1664373,is,otaraani
128156750,1664374,is,Otap'i
128156827,1664375,is,Ota
128156981,1664377,is,osiauri
128157058,1664378,is,Oshtoran
128157135,1664379,is,orulu
128157212,1664380,is,Korubasi
128157289,1664381,is,Vorontsivka
128157443,1664383,is,orsant'ia
128157597,1664385,is,Horobtsi
128157674,1664386,is,ormeti
128157751,1664387,is,ormasheni
128157905,1664389,is,orkhvi
128157982,1664390,is,orkhevi
128158136,1664392,is,orgora
128158444,1664396,is,Giorgeti
128158521,1664397,is,Saimerlo
128158598,1664398,is,Orojalari
128158675,1664399,is,orja
128158906,1664402,is,orbeti
128158983,1664403,is,orbeli
128159060,1664404,is,orali
128159137,1664405,is,oragveti
128159214,1664406,is,Oak Grove
128159291,1664407,is,opurchkheti
128159445,1664409,is,opreti
128159522,1664410,is,didi opeti
128159599,1664411,is,opachkhapu
128159676,1664412,is,onoghia
128159753,1664413,is,oni
128159830,1664414,is,onjokheti
128160061,1664417,is,onanauri
128160138,1664418,is,ompareti
128160292,1664420,is,Loma Saayii
128160369,1664421,is,omalo
128160523,1664423,is,olozi
128160600,1664424,is,Berta
128160677,1664425,is,olaverdi
128160754,1664426,is,oladauri
128161139,1664431,is,Chkhari-Matskhovari
128161216,1664432,is,Zinobiani
128161524,1664436,is,okrosopeli
128161601,1664437,is,Pokrovske
128161832,1664440,is,Kona
128162140,1664444,is,Honmura
128162602,1664450,is,oireme
128162756,1664452,is,odzisi
128162833,1664453,is,ojola
128163064,1664456,is,odilauri
128163372,1664460,is,ochkhamuri
128163449,1664461,is,oche
128163526,1664462,is,ochamchire
128163603,1664463,is,obuji
128163757,1664465,is,nunisi
128164142,1664470,is,akhali atoni
128164296,1664472,is,Sahbaz
128164450,1664474,is,nosiri
128164527,1664475,is,norio
128164835,1664479,is,Nong Hæ
128164989,1664481,is,Kvemo Nogha
128165143,1664483,is,najakhavo
128165220,1664484,is,nojikhevi
128165297,1664485,is,noja
128165374,1664486,is,Noshio
128165451,1664487,is,nochkhoni
128165528,1664488,is,nobulevi
128166298,1664498,is,ninots'minda
128166375,1664499,is,ninoshvili
128166529,1664501,is,Nindiri
128166837,1664505,is,nigvznara
128166914,1664506,is,nigvzara
128166991,1664507,is,nigozeti
128167068,1664508,is,nigoza
128167222,1664510,is,nigoiti
128167299,1664511,is,nigazeuli
128167376,1664512,is,nigavzebi
128167453,1664513,is,niabi
128167530,1664514,is,Imabari
128167607,1664515,is,nesguni
128167684,1664516,is,Enerhetykiv
128167838,1664518,is,nenia
128167992,1664520,is,nedzikhi
128168069,1664521,is,nebodziri
128168223,1664523,is,nazarlo
128168377,1664525,is,naendrovali
128168454,1664526,is,navtiani
128168839,1664531,is,Najd Wardin
128169070,1664534,is,natsuli
128169609,1664541,is,natsargora
128169917,1664545,is,nashtkoli
128169994,1664546,is,nasamkhrali
128170148,1664548,is,nardevani
128170456,1664552,is,napichkhovo
128170533,1664553,is,napareuli
128170687,1664555,is,Navazi
128170764,1664556,is,Nakatogari
128170841,1664557,is,naokhrebi
128171072,1664560,is,naniani
128171226,1664562,is,naminauri
128171303,1664563,is,namlisevi
128171534,1664566,is,namanevi
128171611,1664567,is,namokhvani
128171842,1664570,is,nakurdevi
128172381,1664577,is,Nakra
128172535,1664579,is,Na Haeo
128172612,1664580,is,nakhshirghele
128172843,1664583,is,nakhakhulevi
128172997,1664585,is,Kalak-e Naqi
128173228,1664588,is,Kawazu
128173305,1664589,is,naghvarevi
128173536,1664592,is,naguru
128173613,1664593,is,naghvarevi
128173767,1664595,is,Nagadomi
128173844,1664596,is,naghobilevi
128173998,1664598,is,nagarevi
128174075,1664599,is,nadzva
128174306,1664602,is,naduknari
128174383,1664603,is,nalkorvali
128174614,1664606,is,nadibani
128174768,1664608,is,Nadarbazevi
128174999,1664611,is,Nadaburi
128175307,1664615,is,naboslevi
128175384,1664616,is,Neshlaj
128175615,1664619,is,Nabakevi
128176000,1664624,is,mziani
128176077,1664625,is,mzetamze
128176154,1664626,is,miusera
128176308,1664628,is,Al Mujawar
128176385,1664629,is,mutso
128176539,1664631,is,potskhveriani
128176616,1664632,is,muskhi
128176693,1664633,is,mushevani
128176924,1664636,is,murjakheti
128177232,1664640,is,Muko
128177309,1664641,is,Múhrabit
128177540,1664644,is,mukhurcha
128177617,1664645,is,Múkur
128177694,1664646,is,mukhrovani
128177771,1664647,is,mukhranteleti
128177848,1664648,is,mukhrani
128177925,1664649,is,mukhli
128178002,1664650,is,mukhileti
128178156,1664652,is,mukhati
128178233,1664653,is,Múhacirkadi
128178310,1664654,is,mukhashura
128178772,1664660,is,muguda
