id,city_id,language_key,name
347009175,4506613,ny,Craigsville
347010946,4506636,ny,Crewe
347011331,4506641,ny,Crimora
347012178,4506652,ny,Cross Keys
347013256,4506666,ny,Crows
347013564,4506670,ny,Crozet
347014257,4506679,ny,Culpeper
347014411,4506681,ny,Cumberland
347014642,4506684,ny,Cumnor
347015720,4506698,ny,Dahlgren
347016182,4506704,ny,Dale City
347016413,4506707,ny,Daleville
347016721,4506711,ny,Damasiko
347017645,4506723,ny,Dante
347017722,4506724,ny,Danton
347017799,4506725,ny,Danville
347018646,4506736,ny,Davids Crossroads
347019801,4506751,ny,Dayton
347020032,4506754,ny,Dawsonville
347021110,4506768,ny,Deep Creek
347021957,4506779,ny,Deerfield
347022419,4506785,ny,Deerfield Estates
347022958,4506792,ny,Delaware Park
347023574,4506800,ny,Deltaville
347023959,4506805,ny,Denbigh
347024113,4506807,ny,Dendron
347026731,4506841,ny,Dillwyn
347026808,4506842,ny,Dinwiddie
347027039,4506845,ny,Disputanta
347029965,4506883,ny,Dooms
347031659,4506905,ny,Drakes Branch
347031736,4506906,ny,Dranesville
347031813,4506907,ny,Draper
347032352,4506914,ny,Drowning Ford
347033045,4506923,ny,Dryden
347033199,4506925,ny,Duane
347033276,4506926,ny,Duane Fork
347033353,4506927,ny,Dublin
347033661,4506931,ny,Duffield
347034123,4506937,ny,Dulles Town Center
347034200,4506938,ny,Dumfries
347034277,4506939,ny,Dumbarton
347034354,4506940,ny,Dunbar
347035432,4506954,ny,Dungannon
347035817,4506959,ny,Dunn Loring
347037049,4506975,ny,Eagle Rock
347037588,4506982,ny,Earlysville
347038204,4506990,ny,East Hampton
347038435,4506993,ny,East Lexington
347038512,4506994,ny,East Highland Park
347039128,4507002,ny,East Stone Gap
347039667,4507009,ny,Eastville
347039744,4507010,ny,Eastville Station
347039975,4507013,ny,Ebony
347041900,4507038,ny,Edinburg
347042439,4507045,ny,Edom
347043055,4507053,ny,Eggleston
347044133,4507067,ny,Elgin Corner
347044826,4507076,ny,Elkton
[phone],4507085,ny,Elliston
[phone],4507088,ny,Elm Farm Mobile Home Park
[phone],4507105,ny,Emory
[phone],4507106,ny,Emporia
347047675,4507113,ny,Enon
347048291,4507121,ny,Esmont
347048676,4507126,ny,Estabrook
347049369,4507135,ny,Ettrick
347051217,4507159,ny,Ewing
347051371,4507161,ny,Exmore
347052064,4507170,ny,Fair Oaks
347052526,4507176,ny,Fairfax
347052988,4507182,ny,Fairfax Station
347053450,4507188,ny,Fairfield Park
347053989,4507195,ny,Fairlawn
347054836,4507206,ny,Fairview
347055606,4507216,ny,Fairview Beach
347056761,4507231,ny,Falling Spring
347056838,4507232,ny,Falls Church
347056992,4507234,ny,Falls Mills
347057069,4507235,ny,Falmouth
347057223,4507237,ny,Fancy Gap
347058301,4507251,ny,Farmville
347058532,4507254,ny,Farris Heights
347059302,4507264,ny,Featherstone
347060226,4507276,ny,Ferrum
347060611,4507281,ny,Fieldale
347060996,4507286,ny,Fincastle
347061689,4507295,ny,Fishersville
347063922,4507324,ny,Flatrock
347064153,4507327,ny,Mitengo ya Flatwood
347065539,4507345,ny,Flint Hill
347065770,4507348,ny,Floris
347065924,4507350,ny,Floyd
[phone],4507366,ny,Nkhalango
[phone],4507378,ny,Forest Meadow Mobile Home Park
[phone],4507394,ny,Fort Chiswell
[phone],4507398,ny,Fort Lee
347069697,4507399,ny,Fort Lewis
347071545,4507423,ny,Fox Hall Park
347072623,4507437,ny,Franconia
347072854,4507440,ny,Franklin
347072931,4507441,ny,Franklin City
347073393,4507447,ny,Franktown
347073624,4507450,ny,Fredericksburg
347073778,4507452,ny,Free Union
347074548,4507462,ny,Freshwater
347074933,4507467,ny,Fries
347075472,4507474,ny,Front Royal
347076473,4507487,ny,Gainesville
347076627,4507489,ny,Galax
347077782,4507504,ny,Gargatha
347078398,4507512,ny,Gasburg
347078552,4507514,ny,Gate City
347080400,4507538,ny,Chijeremani
347082787,4507569,ny,Glade Spring
347083095,4507573,ny,Gladstone
347083326,4507576,ny,Glasgow
347083711,4507581,ny,Glen Allen
347084404,4507590,ny,Glen Lyn
347084635,4507593,ny,Glen Wilton
347085097,4507599,ny,Glendale
347086252,4507614,ny,Glenvar
347087099,4507625,ny,Gloucester
347087176,4507626,ny,Gloucester Courthouse
347087253,4507627,ny,Gloucester Point
347088254,4507640,ny,Goochland
347089486,4507656,ny,Gore
347089640,4507658,ny,Gordonsville
347089794,4507660,ny,Gosheni
347089871,4507661,ny,Goshen Cross Road
347091565,4507683,ny,Granville
347092027,4507689,ny,Gratton
347093336,4507706,ny,Great Falls
347095107,4507729,ny,Green Spring
347095415,4507733,ny,Greenbackville
347095569,4507735,ny,Greenbriar
347095877,4507739,ny,Greenbush
347097109,4507755,ny,Greensprings
347097571,4507761,ny,Greenville
347099188,4507782,ny,Gretna
347099958,4507792,ny,Grinels
347100728,4507802,ny,Grottoes
347101190,4507808,ny,Groveton
347101498,4507812,ny,Grundy
347103269,4507835,ny,Gwynn
347104732,4507854,ny,Halifax
347105656,4507866,ny,Hamilton
347105887,4507869,ny,Hamlin
347106118,4507872,ny,Hampden Sydney
347106349,4507875,ny,Hampton
347106965,4507883,ny,Hanover
347107812,4507894,ny,Harborton
347109429,4507915,ny,Harrell Corner
347109968,4507922,ny,Harrisonburg
347110045,4507923,ny,Harriston
347111123,4507937,ny,Hatton
347112124,4507950,ny,Haycock
347112355,4507953,ny,Hayfield
347112509,4507955,ny,Haymarket
347112817,4507959,ny,Haysi
347113895,4507973,ny,Heathsville
347114973,4507987,ny,Hemlock Hills
347115897,4507999,ny,Henry Fork
347117052,4508014,ny,Herndon
347119439,4508045,ny,Hidden Acres
347120902,4508064,ny,Highland
347121672,4508074,ny,Highland Springs
347123366,4508096,ny,Hillsboro
347123443,4508097,ny,Hillsboro
347123674,4508100,ny,Hillsville
347123828,4508102,ny,Hilltown
347124290,4508108,ny,Hiltons
347125137,4508119,ny,Hiwassee
347126138,4508132,ny,Holiday Acres
347126831,4508141,ny,Hollins
347128371,4508161,ny,Hollymead
347130296,4508186,ny,Honaker
347131220,4508198,ny,Hopewell
347131682,4508204,ny,Horne Pribelce
347131836,4508206,ny,Horntown
347132144,4508210,ny,Horse Pasture
347132837,4508219,ny,Hot Springs
347134377,4508239,ny,Hudgins
347136687,4508269,ny,Huntington
347137226,4508276,ny,Huntly
347137611,4508281,ny,Hurleyville
347137688,4508282,ny,Hurt
347138150,4508288,ny,Hybla Valley
347139074,4508300,ny,Idylwood
347139305,4508303,ny,Independent Hill
347140460,4508318,ny,Ingham
347141923,4508337,ny,Iron Gate
347142616,4508346,ny,Irvington
347142924,4508350,ny,Isle of Wight
347143309,4508355,ny,Ivanhoe
347143540,4508358,ny,Ivor
347143617,4508359,ny,Ivy
347144695,4508373,ny,Jahile
347145696,4508386,ny,Jarratt
347146004,4508390,ny,Jayne Mill
347146389,4508395,ny,Jefferson Park
347147698,4508412,ny,Jeti
347147852,4508414,ny,Jewell Ridge
347148237,4508419,ny,Johnson Corner
347148930,4508428,ny,Jolivue
347149777,4508439,ny,Jonesville
347149854,4508440,ny,Jonesville Camp Ground
347151779,4508465,ny,Kecoughtan
347152318,4508472,ny,Keezletown
347152549,4508475,ny,Keller
347153550,4508488,ny,Kenbridge
347154243,4508497,ny,Kent
347154936,4508506,ny,Kenwood
347155167,4508509,ny,Keokee
347156168,4508522,ny,Keswick
347156784,4508530,ny,Keysville
347157631,4508541,ny,Kilmarnock
347158786,4508556,ny,King George
347158863,4508557,ny,King William
347158940,4508558,ny,King and Queen Court House
347159941,4508571,ny,Kings Park
347162482,4508604,ny,Koehler
347163098,4508612,ny,La Crosse
347163945,4508623,ny,Lafayette
347164407,4508629,ny,Lake Barcroft
347165254,4508640,ny,Lake Monticello
347165562,4508644,ny,Lake Ridge
347166486,4508656,ny,Lakeside
347169181,4508691,ny,Lancaster
347171568,4508722,ny,Larkspur
347172261,4508731,ny,Laurel
347173416,4508746,ny,Laurel Park
347174571,4508761,ny,Lawrenceville
347174879,4508765,ny,Laymantown
347175649,4508775,ny,Lebanon
347175880,4508778,ny,Leck
347176881,4508791,ny,Lee Mont
347177266,4508796,ny,Leeland
347177651,4508801,ny,Lesburg
347180346,4508836,ny,Lexington
347180885,4508843,ny,Liberty Fork
347181655,4508853,ny,Lilburn
347182656,4508866,ny,Lincolnia
347183118,4508872,ny,Linden
347183965,4508883,ny,Linton Hall
347184042,4508884,ny,Linville
347184119,4508885,ny,Lipps
347186891,4508921,ny,Loch Lomond
347188508,4508942,ny,Locust Mount
347188662,4508944,ny,Lodebar
347189817,4508959,ny,Lone Fountain
347192281,4508991,ny,Lorton
347192666,4508996,ny,Louisa
347193051,4509001,ny,Lovettsville
347193205,4509003,ny,Lovingston
347193359,4509005,ny,Low Moor
347193975,4509013,ny,Lowes Island
347194822,4509024,ny,Lunenburg
347194976,4509026,ny,Luray
347195669,4509035,ny,Luttrellville
347195900,4509038,ny,Lynchburg
347196054,4509040,ny,Lyndhurst
347197286,4509056,ny,Lyons
347198133,4509067,ny,Madison
347198210,4509068,ny,Madison Heights
347199827,4509089,ny,Makemie Park
347200289,4509095,ny,Mallow
347200751,4509101,ny,Manassas
347200828,4509102,ny,Manassas Park
347201983,4509117,ny,Mantua
347202214,4509120,ny,Manville
347203138,4509132,ny,Mappsburg
347203215,4509133,ny,Mappsville
347203754,4509140,ny,Marion
347204755,4509153,ny,Marshall
347205679,4509165,ny,Martinsville
347206603,4509177,ny,Masada
347207065,4509183,ny,Massanetta Springs
347207219,4509185,ny,Massanutten
347207681,4509191,ny,Mathews
347207912,4509194,ny,Matoaca
347208297,4509199,ny,Maurertown
347208605,4509203,ny,Max Meadows
347209991,4509221,ny,Maytown
347211685,4509243,ny,McGaheysville
347211993,4509247,ny,McKenney
347212224,4509250,ny,McLean
347212532,4509254,ny,McMullin
347213995,4509273,ny,Meadows of Dan
347214226,4509276,ny,Meadowview
347214842,4509284,ny,Mechanicsburg
347214919,4509285,ny,Mechanicsville
347215766,4509296,ny,Melfa
347216459,4509305,ny,Mendota
347216844,4509310,ny,Merrifield
347216998,4509312,ny,Merrimac
347217075,4509313,ny,Merrimac
347217922,4509324,ny,Metompkin
347218307,4509329,ny,Middlebrook
347218384,4509330,ny,Middleburg
347218923,4509337,ny,Middletown
347219154,4509340,ny,Midland
347219231,4509341,ny,Midlothian
347220540,4509358,ny,Mill Creek
347220694,4509360,ny,Mill Creek
347222927,4509389,ny,Milton
347223466,4509396,ny,Mineral
347225083,4509417,ny,Modest Town
347225776,4509426,ny,Moneta
347226546,4509436,ny,Montague
347226700,4509438,ny,Montclair
347227008,4509442,ny,Monterey
347228009,4509455,ny,Montpelier
347228240,4509458,ny,Montrose
347228471,4509461,ny,Montross
347228548,4509462,ny,Montvale
347231936,4509506,ny,Mossingford
347232090,4509508,ny,Motley
347232783,4509517,ny,Mount Clifton
347232937,4509519,ny,Mount Crawford
347233399,4509525,ny,Phiri la Hermoni
347234015,4509533,ny,Mount Jackson
347235632,4509554,ny,Mount Sidney
347237634,4509580,ny,Mountain Road
347241792,4509634,ny,Narrow Beach
347241946,4509636,ny,Narrows
347242023,4509637,ny,Narrows
347242639,4509645,ny,Nassawadox
347242870,4509648,ny,Nathalie
347243332,4509654,ny,Navy
347244256,4509666,ny,Nellysford
347244410,4509668,ny,Nelson Park
347244718,4509672,ny,Nester
347244949,4509675,ny,New Baltimore
347245180,4509678,ny,New Castle
347245488,4509682,ny,New Erection
347245719,4509685,ny,Chiyembekezo Chatsopano
347246335,4509693,ny,Msika Watsopano
347246720,4509698,ny,New River
347246797,4509699,ny,New Upton
347247028,4509702,ny,Newington
347247644,4509710,ny,Newport News
347247721,4509711,ny,Newsoms
347248414,4509720,ny,Newtown
347249184,4509730,ny,Nickelsville
347249954,4509740,ny,Nokesville
347250647,4509749,ny,Norfolk
347251340,4509758,ny,North Fairlington
347251725,4509763,ny,North Garden
347253034,4509780,ny,North Shore
347253111,4509781,ny,North Springfield
347254651,4509801,ny,Norton
347255575,4509813,ny,Nottingham Forest
347255806,4509816,ny,Nottoway Court House
347255883,4509817,ny,Noweta Gardens
347257115,4509833,ny,Oak Grove
347257192,4509834,ny,Oak Grove
347257731,4509841,ny,Oak Hall
347259040,4509858,ny,Oak Level
347260888,4509882,ny,Oakland
347261042,4509884,ny,Oakland
347261966,4509896,ny,Oakton
347262967,4509909,ny,Occoquan
347267972,4509974,ny,Onancock
347268049,4509975,ny,Onley
347268203,4509977,ny,Opal
347268819,4509985,ny,Orange
347268896,4509986,ny,Orangedale
347270282,4510004,ny,Osaka
347273362,4510044,ny,Painter
347274132,4510054,ny,Palmyra
347274594,4510060,ny,Pamplin
347274748,4510062,ny,Pannill Fork
347275441,4510071,ny,Park Manor
347276134,4510080,ny,Parklawn
347276211,4510081,ny,Parksley
347277289,4510095,ny,Parrott
347277520,4510098,ny,Partridge Hills
347277597,4510099,ny,Passapatanzy
347277674,4510100,ny,Pat Town
347278059,4510105,ny,Patrick Springs
347280754,4510140,ny,Pearisburg
347280985,4510143,ny,Peary
347281909,4510155,ny,Pembroke
347282756,4510166,ny,Penhook
347283218,4510172,ny,Penn Forest
347283680,4510178,ny,Pennington Gap
347285374,4510200,ny,Petersburg
347285990,4510208,ny,Phenix
347286837,4510219,ny,Pickaway
347288223,4510237,ny,Pimmit Hills
347293921,4510311,ny,Pleasant Valley
347294999,4510325,ny,Pocahontas
347295307,4510329,ny,Pocket
347296308,4510342,ny,Point O'Woods
347298541,4510371,ny,Poquoson
347299003,4510377,ny,Port Republic
347299157,4510379,ny,Port Royal
347299773,4510387,ny,Portsmouth
347300312,4510394,ny,Potomac Mills
347300620,4510398,ny,Pound
347300774,4510400,ny,Pounding Mill
347301467,4510409,ny,Powhatan
347302160,4510418,ny,Preston
347302930,4510428,ny,Prices Fork
347303238,4510432,ny,Prince George
347304855,4510453,ny,Michael Woyera
347305086,4510456,ny,Pulleys Crossroads
347305471,4510461,ny,Pungoteague
347305779,4510465,ny,Purcellville
347306626,4510476,ny,Quantico
347307319,4510485,ny,Quinby
347308166,4510496,ny,Radford
347310861,4510531,ny,Rapidan
347311323,4510537,ny,Raven
347311477,4510539,ny,Ravensworth
347312940,4510558,ny,Rectortown
347315789,4510595,ny,Remington
347316482,4510604,ny,Reston
347317560,4510618,ny,Mpunga
347317714,4510620,ny,Rich Creek
347318561,4510631,ny,Richmond
347318715,4510633,ny,Richlands
347319562,4510644,ny,Ridgeway
347319639,4510645,ny,Ridgeway
347320178,4510652,ny,Riner
347320409,4510655,ny,Rio
347320717,4510659,ny,Ripplemead
347320794,4510660,ny,Rivanna
347322565,4510683,ny,Riverdale
347325106,4510716,ny,Riverview
347325337,4510719,ny,Riverville
347326030,4510728,ny,Roanoke
347328648,4510762,ny,Rocky Gap
347328725,4510763,ny,Rocky Mount
347331035,4510793,ny,Rose Hill
347331112,4510794,ny,Rose Hill
347333499,4510825,ny,Round Hill
347333576,4510826,ny,Round Hill
347335039,4510845,ny,Ruckersville
347336194,4510860,ny,Rural Retreat
347336425,4510863,ny,Rushmere
347337118,4510872,ny,Rustburg
347337580,4510878,ny,Ryan
347338196,4510886,ny,Charles Woyera
347339043,4510897,ny,Paulo Woyera
347339274,4510900,ny,Salem
347339505,4510903,ny,Salem Village Trailer Park
347339967,4510909,ny,Saluda
347340198,4510912,ny,Saltville
347340737,4510919,ny,Sandston
347340814,4510920,ny,Sandston Highland
347341507,4510929,ny,Sandy Level
347341892,4510934,ny,Sanford
347342893,4510947,ny,Savage Town
347342970,4510948,ny,Savageville
347343278,4510952,ny,Saxis
347344048,4510962,ny,Schuyler
347344202,4510964,ny,Scotland
347344664,4510970,ny,Scottsburg
347344741,4510971,ny,Scottsville
347346204,4510990,ny,Sedley
347346358,4510992,ny,Selma
347346666,4510996,ny,Seminole Ridge
347347051,4511001,ny,Seven Corners
347347205,4511003,ny,Seven Mile Ford
347350439,4511045,ny,Shawnee Land
347350516,4511046,ny,Shawsville
347351363,4511057,ny,Shenandoah
[phone],4511060,ny,Shenandoah Farms
[phone],4511064,ny,Shenandoah Mobile Home Park
[phone],4511065,ny,Shenandoah Retreat
[phone],4511068,ny,Shenandoah Shores
347352672,4511074,ny,Sherando
347353596,4511086,ny,Sherwood Manor
347354597,4511099,ny,Shipman
347355444,4511110,ny,Short Pump
347358447,4511149,ny,Canton Sinai
347358678,4511152,ny,Singers Glen
347360295,4511173,ny,Skyland Estates
347362066,4511196,ny,Sleepy Hollow Woods
347363144,4511210,ny,Smithfield
347364761,4511231,ny,Snowville
347366301,4511251,ny,South Boston
347366378,4511252,ny,South Chesconessex
347366840,4511258,ny,South Hill
347367225,4511263,ny,South Richmond
[phone],4511264,ny,South Riding
[phone],4511283,ny,Southwood Estates Mobile Home Park
[phone],4511285,ny,Southwoods
[phone],4511295,ny,Spencer
347369920,4511298,ny,Spotsylvania
347369997,4511299,ny,Spotsylvania Courthouse
347372230,4511328,ny,Springfield
347372384,4511330,ny,Springfield
347373385,4511343,ny,Springville
347373847,4511349,ny,Stafford
347374463,4511357,ny,Tannersville
347374540,4511358,ny,Stanley
347374617,4511359,ny,Seti Ka Lay
347375079,4511365,ny,Starkey
347375541,4511371,ny,Staunton
347376157,4511379,ny,Stephens City
347376465,4511383,ny,Stepping Stone
347376542,4511384,ny,Sterling
347376850,4511388,ny,Stevens Creek
347377312,4511394,ny,Stickleyville
347378621,4511411,ny,Stonega
347380084,4511430,ny,Stony Creek
347381316,4511446,ny,Strasburg
347383010,4511468,ny,Stuart
347383164,4511470,ny,Stuarts Draft
347384242,4511484,ny,Sudley
347384319,4511485,ny,Suffolk
347384473,4511487,ny,Sugar Grove
347385012,4511494,ny,Sugarland Run
347385474,4511500,ny,Sulphur Springs Heights
347387784,4511530,ny,Mapiri a Sunset
347388323,4511537,ny,Surry
347388631,4511541,ny,Sussex
347389401,4511551,ny,Swansen
347391942,4511584,ny,Tacoma
347392789,4511595,ny,Tangier
347393251,4511601,ny,Tappahannock
347393944,4511610,ny,Tasley
347394714,4511620,ny,Tazewell
347395099,4511625,ny,Temperanceville
347395407,4511629,ny,Templeton
347396408,4511642,ny,Thalia Gardens
347397948,4511662,ny,Zigwa
347401413,4511707,ny,Timberlake
347401490,4511708,ny,Timberville
347402414,4511720,ny,Tobacco
347402799,4511725,ny,Toms Brook
347404878,4511752,ny,Triangle
347405571,4511761,ny,Trout Dale
347405648,4511762,ny,Troutville
347406264,4511770,ny,Tuckahoe
347408959,4511805,ny,Tysons
347409344,4511810,ny,Union Hall
347409575,4511813,ny,Union Level
347410114,4511820,ny,University Center
347410730,4511828,ny,Upperville
347410961,4511831,ny,Urbanna
347413040,4511858,ny,Vansant
347415273,4511887,ny,Verona
347415966,4511896,ny,Victoria
347416274,4511900,ny,Vienna
347416890,4511908,ny,Villa Heights
347417968,4511922,ny,Vinton
347418199,4511925,ny,Virgilina
347418276,4511926,ny,Virginia Beach
347419277,4511939,ny,Virso
347420278,4511952,ny,Wachapreague
347421048,4511962,ny,Wakefield
347424821,4512011,ny,Warfield
347424898,4512012,ny,Warm Springs
347424975,4512013,ny,Warminster
347425360,4512018,ny,Warrenton
347425514,4512020,ny,Warsaw
347426053,4512027,ny,Washington
347427054,4512040,ny,Waterford
347428055,4512053,ny,Wattsville
347428440,4512058,ny,Waverly
347429056,4512066,ny,Waynesboro
347429903,4512077,ny,Weber City
347429980,4512078,ny,Weber City
347430365,4512083,ny,Wedgewood Forest
347430596,4512086,ny,Weems
347433060,4512118,ny,West Gate
347433445,4512123,ny,West Hope
347434677,4512139,ny,West Point
347434908,4512142,ny,West Springfield
347435139,4512145,ny,West View
347437141,4512171,ny,Westlake Corner
347437834,4512180,ny,Westover
347439605,4512203,ny,Weyers Cave
347441607,4512229,ny,White Pine Lodge
347441838,4512232,ny,White Post
347441992,4512234,ny,White Stone
347442916,4512246,ny,Whitesville
347443532,4512254,ny,Whitley
347446997,4512299,ny,Williamsburg
347447690,4512308,ny,Willis Wharf
347450154,4512340,ny,Wilson Springs
347450539,4512345,ny,Winchester
347450924,4512350,ny,Windsor
347453080,4512378,ny,Winnie
347453542,4512384,ny,Wintergreen
347454466,4512396,ny,Wolf Trap
347454928,4512402,ny,Wood
347455467,4512409,ny,Woodbridge
347457161,4512431,ny,Woodlawn
347457315,4512433,ny,Woodlawn
347458547,4512449,ny,Woodmont
347459625,4512463,ny,Woodstock
347461396,4512486,ny,Wyndham
347461858,4512492,ny,Wytheville
347462166,4512496,ny,Wythe
347463475,4512513,ny,Yorkshire
347465785,4512543,ny,Accoville
347466786,4512556,ny,Adrian
347466863,4512557,ny,Advent
347467171,4512561,ny,Agnew
347467556,4512566,ny,Albright
347467633,4512567,ny,Alderson
347468942,4512584,ny,Alpheus
347469635,4512593,ny,Alum Creek
347470482,4512604,ny,Amherstdale
347470867,4512609,ny,Anawalt
347471252,4512614,ny,Anmoore
347471483,4512617,ny,Ansted
347471560,4512618,ny,Anthem
347471714,4512620,ny,Antler
347471868,4512622,ny,Apple Grove
347472176,4512626,ny,Arbovale
347473870,4512648,ny,Arthurdale
347474948,4512662,ny,Athens
347475333,4512667,ny,Auburn
347475487,4512669,ny,Augusta
347475641,4512671,ny,Aurora
347477797,4512699,ny,Bancroft
347478105,4512703,ny,Barboursville
347478798,4512712,ny,Barrackville
347479029,4512715,ny,Bartley
347479106,4512716,ny,Bartow
347479568,4512722,ny,Bayard
347479645,4512723,ny,Baxter
347480261,4512731,ny,Beards Fork
347480723,4512737,ny,Beaver
347480954,4512740,ny,Beckley
347482417,4512759,ny,Belington
347482571,4512761,ny,Belle
347483187,4512769,ny,Belmont
347483418,4512772,ny,Belva
347484342,4512784,ny,Bergoo
347484573,4512787,ny,Berkeley Springs
347484958,4512792,ny,Bert
347485189,4512795,ny,Berwind
347485651,4512801,ny,Betelehemu
347486036,4512806,ny,Beverly
347486575,4512813,ny,Big Chimney
347486652,4512814,ny,Big Creek
347487191,4512821,ny,Big Run
347487268,4512822,ny,Big Sandy
347487961,4512831,ny,Birch River
347489039,4512845,ny,Blacksville
347489424,4512850,ny,Blakeley
347489886,4512856,ny,Blennerhassett
347490348,4512862,ny,Blue
347490810,4512868,ny,Blue Rock
347491041,4512871,ny,Bluefield
347491580,4512878,ny,Bluewell
347491657,4512879,ny,Boazi
347492042,4512884,ny,Bolivar
347492119,4512885,ny,Bolt
347492504,4512890,ny,Boomer
347492658,4512892,ny,Booth
347493428,4512902,ny,Bowden
347494275,4512913,ny,Bradley
347494506,4512916,ny,Bradshaw
347495045,4512923,ny,Bramwell
347495199,4512925,ny,Brandonville
347495276,4512926,ny,Brandywine
347495430,4512928,ny,Braucher
347495815,4512933,ny,Brenton
347496200,4512938,ny,Bridgeport
347496354,4512940,ny,Brierwood
347496893,4512947,ny,Brookhaven
347498279,4512965,ny,Bruceton Mills
347498510,4512968,ny,Brush Fork
347499203,4512977,ny,Buckhannon
347499280,4512978,ny,Budi
347499357,4512979,ny,Buffalo
347500050,4512988,ny,Ursk
347500204,4512990,ny,Burlington
347500512,4512994,ny,Burnsville
347501590,4513008,ny,Cairo
347502360,4513018,ny,Camden on Gauley
347502514,4513020,ny,Cameron
347504439,4513045,ny,Capon Bridge
347505363,4513057,ny,Carmel
347505517,4513059,ny,Carolina
347505979,4513065,ny,Cass
347506210,4513068,ny,Cassville
347506672,4513074,ny,Cedar Grove
347507596,4513086,ny,Century
347507750,4513088,ny,Ceredo
347508366,4513096,ny,Chapmanville
347508443,4513097,ny,Charles Town
347508520,4513098,ny,Charleston
347508751,4513101,ny,Chattaroy
347508828,4513102,ny,Chauncey
347508982,4513104,ny,Cheat Lake
347509136,4513106,ny,Chelyan
347509213,4513107,ny,Charlton Heights
347509752,4513114,ny,Chesapeake
347509983,4513117,ny,Chestnut
347511600,4513138,ny,Cisco
347511831,4513141,ny,Clarence
347511908,4513142,ny,Clarksburg
347512139,4513145,ny,Dongo
347513063,4513157,ny,Clendenin
347513448,4513162,ny,Clifton
347514680,4513178,ny,Coal City
347514757,4513179,ny,Coal Fork
347515296,4513186,ny,Coalwood
347515373,4513187,ny,Coalton
347515912,4513194,ny,Colcord
347516682,4513204,ny,Comfort
347517067,4513209,ny,Condit
347517606,4513216,ny,Coopertown
347518299,4513225,ny,Corliss
347518761,4513231,ny,Cottageville
347519146,4513236,ny,Corinne
347519685,4513243,ny,Covel
347519762,4513244,ny,Cowen
347519993,4513247,ny,Crab Orchard
347520224,4513250,ny,Craigsville
347521918,4513272,ny,Crooked Creek
347522072,4513274,ny,Cross Lanes
347522688,4513282,ny,Crown Hill
347522765,4513283,ny,Crum
347523150,4513288,ny,Crumpler
347523304,4513290,ny,Cucumber
347523458,4513292,ny,Culloden
347523612,4513294,ny,Cunard
347523766,4513296,ny,Curtin
347524690,4513308,ny,Dailey
347524767,4513309,ny,Daisy
