id,city_id,language_key,name
347997008,4519442,ny,Msika Watsopano
347997085,4519443,ny,Providence Yatsopano
347997162,4519444,ny,New Sharon
347997239,4519445,ny,New Vienna
347997316,4519446,ny,New Virginia
347997547,4519449,ny,Newell
347997624,4519450,ny,Newhall
347998009,4519455,ny,Newton
347998086,4519456,ny,Nichols
347998240,4519458,ny,Ndira
347998394,4519460,ny,Nodaway
347998548,4519462,ny,Nora Springs
347999087,4519469,ny,North Buena Vista
347999164,4519470,ny,North Cedar
347999241,4519471,ny,North English
347999318,4519472,ny,North Liberty
[phone],4519474,ny,North Washington
[phone],4519478,ny,Northwind Mobile Home Park
[phone],4519479,ny,Northwood
[phone],4519480,ny,Norwalk
348000011,4519481,ny,Norway
348000396,4519486,ny,Nugent
348000473,4519487,ny,Northboro
348000550,4519488,ny,Numa
348001012,4519494,ny,Oakland
348001089,4519495,ny,Oakland
348001166,4519496,ny,Oakland Acres
348001243,4519497,ny,Oakland Mills
348001397,4519499,ny,Oakville
348001705,4519503,ny,Ocheyedan
348001782,4519504,ny,Odebolt
348001859,4519505,ny,Oelwein
348001936,4519506,ny,Ogden
[phone],4519507,ny,Okoboji
[phone],4519510,ny,Old Orchard Mobile Home Park
[phone],4519514,ny,Olds
[phone],4519515,ny,Olin
348002783,4519517,ny,Ollie
348002937,4519519,ny,Onawa
348003091,4519521,ny,Oneida
348003168,4519522,ny,Onslow
348003476,4519526,ny,Orange City
348003553,4519527,ny,Orchard
348003861,4519531,ny,Orient
348004092,4519534,ny,Orleans
348004400,4519538,ny,Osage
348004554,4519540,ny,Ormanville
348004631,4519541,ny,Osceola
348004785,4519543,ny,Oskaloosa
348004862,4519544,ny,Ossian
348004939,4519545,ny,Osterdock
348005016,4519546,ny,Otho
348005247,4519549,ny,Oto
348005324,4519550,ny,Otranto
348005786,4519556,ny,Ottosen
348005863,4519557,ny,Ottumwa
348006171,4519561,ny,Owasa
348006402,4519564,ny,Oxford
348006479,4519565,ny,Oxford Junction
348006633,4519567,ny,Oyens
348006941,4519571,ny,Pacific Junction
348007095,4519573,ny,Page Center
348007172,4519574,ny,Packwood
348007326,4519576,ny,Palmer
348007480,4519578,ny,Palo
348007557,4519579,ny,Panama
348007634,4519580,ny,Panora
348007711,4519581,ny,Panorama Park
348007865,4519583,ny,Paralta
348008173,4519587,ny,Park View
348008327,4519589,ny,Parkersburg
348008481,4519591,ny,Parkview Terrace
348008635,4519593,ny,Parnell
348008712,4519594,ny,Paton
348008866,4519596,ny,Patterson
348008943,4519597,ny,Paullina
348009251,4519601,ny,Pella
348009482,4519604,ny,Peosta
348009559,4519605,ny,Percival
348009790,4519608,ny,Perry
348010098,4519612,ny,Persia
348010175,4519613,ny,Petro
348010406,4519616,ny,Peterson
348010791,4519621,ny,Kutola
348011022,4519624,ny,Paterson
348011099,4519625,ny,\N
348011253,4519627,ny,Pilot Mound
348011561,4519631,ny,Mpainiya
348011715,4519633,ny,Pisiga
348011946,4519636,ny,Plainfield
348012100,4519638,ny,Plano
348012408,4519642,ny,Pleasant Creek
348012639,4519645,ny,Pleasant Hill
348012716,4519646,ny,Pleasant Plain
348013024,4519650,ny,Pleasanton
348013101,4519651,ny,Pleasantville
348013332,4519654,ny,Plover
348013486,4519656,ny,Plymouth
348013563,4519657,ny,Plymouth Junction
348013640,4519658,ny,Pocahontas
348013717,4519659,ny,Polk City
348013871,4519661,ny,Pomeroy
348014333,4519667,ny,Popejoy
348014410,4519668,ny,Portland
348014487,4519669,ny,Portsmouth
348014564,4519670,ny,Postville
348014872,4519674,ny,Prairie City
348015257,4519679,ny,Prairieburg
348015334,4519680,ny,Prescott
348015411,4519681,ny,Preston
348015488,4519682,ny,Primghar
348015642,4519684,ny,Princeton
348015719,4519685,ny,Probstei
348015873,4519687,ny,Promise City
348015950,4519688,ny,Protivin
348016104,4519690,ny,Michael Woyera
348016412,4519694,ny,Quasqueton
348016566,4519696,ny,Quimby
348016797,4519699,ny,Radcliffe
348016951,4519701,ny,Rake
348017105,4519703,ny,Ralston
348017182,4519704,ny,Randalia
348017259,4519705,ny,Randall
348017336,4519706,ny,Randolph
348017490,4519708,ny,Rathbun
348017644,4519710,ny,Raymond
348017721,4519711,ny,Readlyn
348017798,4519712,ny,Reasnor
348017875,4519713,ny,Red Oak
348018029,4519715,ny,Redding
348018106,4519716,ny,Redfield
348018260,4519718,ny,Reeve
348018722,4519724,ny,Reinbeck
348018799,4519725,ny,Rembrandt
348018876,4519726,ny,Remsen
348018953,4519727,ny,Renwick
348019184,4519730,ny,Rhodes
348019261,4519731,ny,Riceville
348019415,4519733,ny,Richland
348019646,4519736,ny,Rickardsville
348019723,4519737,ny,Ricketts
348020031,4519741,ny,Ridgeway
348020339,4519745,ny,Rinard
348020416,4519746,ny,Ringsted
348020493,4519747,ny,Rippey
348020801,4519751,ny,River Sioux
348021032,4519754,ny,Riverdale
348021186,4519756,ny,Riverside
348021340,4519758,ny,Riverton
348021571,4519761,ny,Robins
348021802,4519764,ny,Rochester
348021956,4519766,ny,Rock Falls
348022033,4519767,ny,Rock Rapids
348022110,4519768,ny,Rock Valley
348022264,4519770,ny,Rockford
348022572,4519774,ny,Rockwell
348022649,4519775,ny,Rockwell City
348022726,4519776,ny,Rodman
348022803,4519777,ny,Rodney
348023111,4519781,ny,Roland
348023188,4519782,ny,Rolfe
348023342,4519784,ny,Roma
348023650,4519788,ny,Rose Hill
348023881,4519791,ny,Roseville
348024112,4519794,ny,Rossie
348024343,4519797,ny,Rowley
348024497,4519799,ny,Royal
348024574,4519800,ny,Rowan
348024882,4519804,ny,Rudd
348024959,4519805,ny,Runnells
348025190,4519808,ny,Russell
348025344,4519810,ny,Ruthven
348025421,4519811,ny,Saint Albans
348025575,4519813,ny,Ryan
348025652,4519814,ny,Saint Ansgar
348025729,4519815,ny,Sac City
348025806,4519816,ny,Saint Ansgar
348025883,4519817,ny,Saint Anthony
348026037,4519819,ny,Charles Woyera
348026114,4519820,ny,Saint Donatus
348026191,4519821,ny,Sageville
348026268,4519822,ny,Joseph Woyera
348026345,4519823,ny,Saint Lucas
348026422,4519824,ny,Maria Woyera
348026499,4519825,ny,Saint Olaf
348026576,4519826,ny,Paulo Woyera
348026730,4519828,ny,Salem
348026884,4519830,ny,Salix
348027038,4519832,ny,Sanborn
348027269,4519835,ny,Sandusky
348027500,4519838,ny,Sandyville
348028116,4519846,ny,Saylorville
348028193,4519847,ny,Scarville
348028424,4519850,ny,Schaller
348028501,4519851,ny,Schleswig
348028655,4519853,ny,Sciola
348028963,4519857,ny,Scranton
348029040,4519858,ny,Searsboro
348029502,4519864,ny,Sergeant Bluff
348029810,4519868,ny,Sexton
348029887,4519869,ny,Seymour
348030272,4519874,ny,Shambaugh
348030349,4519875,ny,Shannon City
348030580,4519878,ny,Sharon Center
348030657,4519879,ny,Sharpsburg
348030811,4519881,ny,Sheffield
348030888,4519882,ny,Shelby
348030965,4519883,ny,Sheldahl
348031042,4519884,ny,Sheldon
348031119,4519885,ny,Shell Rock
348031196,4519886,ny,Shellsburg
348031273,4519887,ny,Shenandoah
348031504,4519890,ny,Sherrill
348031735,4519893,ny,Shueyville
348031966,4519896,ny,Sydney
348032043,4519897,ny,Sibley
348032120,4519898,ny,Sigourney
348032197,4519899,ny,Silver City
348032505,4519903,ny,Sioux Center
348032582,4519904,ny,Sioux City
348032659,4519905,ny,Sioux Rapids
348033121,4519911,ny,Slater
348033352,4519914,ny,Sloan
348033429,4519915,ny,Smithland
348033737,4519919,ny,Soldier
348033968,4519922,ny,Solon
348034045,4519923,ny,Somber
348034122,4519924,ny,Somers
348034199,4519925,ny,South Amana
348034353,4519927,ny,South English
348034969,4519935,ny,Spencer
348035123,4519937,ny,Sperry
348035200,4519938,ny,Spillville
348035277,4519939,ny,Spirit Lake
348035354,4519940,ny,Spragueville
348035585,4519943,ny,Spring Hill
348035739,4519945,ny,Springbrook
348036047,4519949,ny,Springville
348036124,4519950,ny,Madzi akasupe
348036278,4519952,ny,Stacyville
348036432,4519954,ny,Stanhope
348036509,4519955,ny,Stanley
348036586,4519956,ny,Stanton
348036663,4519957,ny,Stanwood
348036894,4519960,ny,State Center
348037048,4519962,ny,Steamboat Rock
348037664,4519970,ny,Stockport
348037741,4519971,ny,Stockton
348037818,4519972,ny,Stone City
348037972,4519974,ny,Storm Lake
348038049,4519975,ny,Story City
348038126,4519976,ny,Stout
348038357,4519979,ny,Strand
348038434,4519980,ny,Stratford
348038511,4519981,ny,Strawberry Point
348038742,4519984,ny,Struble
348038819,4519985,ny,Stuart
348038896,4519986,ny,Sully
348039204,4519990,ny,Summit
348039589,4519995,ny,Sumner
348040590,4520008,ny,Wapamwamba
348040667,4520009,ny,Sutherland
348040821,4520011,ny,Swaledale
348040898,4520012,ny,Swan
348041129,4520015,ny,Swea City
348041206,4520016,ny,Swedesburg
348041360,4520018,ny,Swisher
348041591,4520021,ny,Tabori
348041976,4520026,ny,Tama
348042515,4520033,ny,Templeton
348042669,4520035,ny,Tennant
348042977,4520039,ny,Terril
348043054,4520040,ny,Thayer
348043362,4520044,ny,Thompson
348043516,4520046,ny,Thor
348043593,4520047,ny,Thornburg
348043670,4520048,ny,Thornton
348043901,4520051,ny,Thurman
348044055,4520053,ny,Tiffin
348044363,4520057,ny,Tingley
348044594,4520060,ny,Tipton
348044748,4520062,ny,Titonka
348044902,4520064,ny,Toeterville
348044979,4520065,ny,Toledo
348045210,4520068,ny,Toronto
348045364,4520070,ny,Traer
348045518,4520072,ny,Treynor
348045749,4520075,ny,Tripoli
348045980,4520078,ny,Truesdale
348046057,4520079,ny,Truro
348046134,4520080,ny,Turin
348046211,4520081,ny,Turkey Creek
348047058,4520092,ny,Udell
348047212,4520094,ny,Underwood
348047289,4520095,ny,Union
348047520,4520098,ny,Unionville
348047674,4520100,ny,University Heights
348047751,4520101,ny,University Park
348047905,4520103,ny,Urbana
348047982,4520104,ny,Urbandale
348048059,4520105,ny,Ute
348048213,4520107,ny,Vail
348048290,4520108,ny,Valeria
348048829,4520115,ny,Van Horne
348048906,4520116,ny,Van Meter
348048983,4520117,ny,Van Wert
348049137,4520119,ny,Varina
348049214,4520120,ny,Conesus Hamlet
348049522,4520124,ny,Vernon
348050138,4520132,ny,Vila da Lixa
348050292,4520134,ny,Vincent
348050369,4520135,ny,Vining
348050523,4520137,ny,Vinton
348050908,4520142,ny,Volga
348051139,4520145,ny,Wadena
348051293,4520147,ny,Wahpeton
348051370,4520148,ny,Walcott
348051678,4520152,ny,Walford
348051755,4520153,ny,Walker
348051832,4520154,ny,Wall Lake
348052140,4520158,ny,Wallingford
348052217,4520159,ny,Walnut
348052525,4520163,ny,Waneta
348052679,4520165,ny,Wapello
348052910,4520168,ny,Washburn
348053064,4520170,ny,Washington
348053295,4520173,ny,Washta
348053372,4520174,ny,Waterloo
348053526,4520176,ny,Waterville
348053603,4520177,ny,Watkins
348053834,4520180,ny,Waubeek
348053911,4520181,ny,Waucoma
348053988,4520182,ny,Waukee
348054065,4520183,ny,Waukon
348054142,4520184,ny,Waukon Junction
348054296,4520186,ny,Waverly
348054450,4520188,ny,Wayland
348054527,4520189,ny,Webb
348054604,4520190,ny,Webster
348054758,4520192,ny,Webster City
348054835,4520193,ny,Weldon
348054989,4520195,ny,Wellman
348055066,4520196,ny,Wellsburg
348055143,4520197,ny,Welton
348055297,4520199,ny,Wesley
348055374,4520200,ny,West Amana
348055451,4520201,ny,West Branch
348055528,4520202,ny,West Bend
348055682,4520204,ny,West Burlington
348055759,4520205,ny,West Chester
348055836,4520206,ny,West Des Moines
348056144,4520210,ny,West Liberty
348056221,4520211,ny,West Okoboji
348056375,4520213,ny,West Point
348056529,4520215,ny,West Union
348056991,4520221,ny,Westfield
348057068,4520222,ny,Westfield
348057222,4520224,ny,Westgate
348057299,4520225,ny,Weston
348057376,4520226,ny,Westphalia
348057530,4520228,ny,Westside
348057684,4520230,ny,Westwood
348057761,4520231,ny,Wever
348057838,4520232,ny,Wheatland
348057992,4520234,ny,What Cheer
348058454,4520240,ny,Whiting
348058531,4520241,ny,Whitten
348058916,4520246,ny,Whittemore
348059301,4520251,ny,Willey
348059378,4520252,ny,Williams
348059455,4520253,ny,Williamsburg
348059532,4520254,ny,Williamson
348059609,4520255,ny,Williamson
348059763,4520257,ny,Frytown
348059994,4520260,ny,Wilton
348060148,4520262,ny,Windsor Heights
348060225,4520263,ny,Winfield
348060456,4520266,ny,Winterset
348060533,4520267,ny,Winthrop
348060610,4520268,ny,Wiota
348060841,4520271,ny,Woden
348061149,4520275,ny,Woodbine
348061226,4520276,ny,Woodburn
348061765,4520283,ny,Woodward
348061842,4520284,ny,Woolstock
348061919,4520285,ny,Worthington
348062304,4520290,ny,Wyoming
348062535,4520293,ny,Yale
348062689,4520295,ny,Yarmouth
348062920,4520298,ny,Yetter
348063228,4520302,ny,Yorktown
348063382,4520304,ny,Zearing
348063613,4520307,ny,Zwingle
348063690,4520308,ny,Abingdon
348063767,4520309,ny,Adair
348063844,4520310,ny,Addison
348063921,4520311,ny,Adeline
348064460,4520318,ny,Akron
348064537,4520319,ny,Albany
348064614,4520320,ny,Alden
348064691,4520321,ny,Aledo
348064768,4520322,ny,Alexis
348064922,4520324,ny,Algonquin
348065538,4520332,ny,Alpha
348065692,4520334,ny,Alsip
348065923,4520337,ny,Altona
348066077,4520339,ny,Alvin
348066231,4520341,ny,Amboy
348066462,4520344,ny,Nangula
348066616,4520346,ny,Andalusia
348066693,4520347,ny,Andres
348066770,4520348,ny,Annawan
348066847,4520349,ny,Antiokeya
348067155,4520353,ny,\N
348067309,4520355,ny,Argyle
348067386,4520356,ny,Apple River
348067463,4520357,ny,Arlington
348067540,4520358,ny,Zithunzi za Arlington Heights
348067617,4520359,ny,Armington
348067848,4520362,ny,Aroma Park
348068079,4520365,ny,Arrowsmith
348068233,4520367,ny,Ashkum
348068310,4520368,ny,Ashton
348068464,4520370,ny,Astoria
348068541,4520371,ny,Atkinson
348068618,4520372,ny,Atlanta
348068849,4520375,ny,Augusta
348068926,4520376,ny,Aurora
348069080,4520378,ny,Avon
348069773,4520387,ny,Bald Bluff
348070158,4520392,ny,Banner
348070235,4520393,ny,Bannockburn
348070389,4520395,ny,Bardolph
348070697,4520399,ny,Barrington
348070851,4520401,ny,Barrington Hills
348071005,4520403,ny,Barstow
348071082,4520404,ny,Bartlett
348071159,4520405,ny,Bartonville
348071236,4520406,ny,Basco
348071313,4520407,ny,Batavia
348071544,4520410,ny,Kusamba
348071621,4520411,ny,Bay View Garden
348071698,4520412,ny,Beach Park
348071852,4520414,ny,Beardstown
348071929,4520415,ny,Beason
348072160,4520418,ny,Beaverville
348072237,4520419,ny,Bedford Park
348072314,4520420,ny,Beecher
348072468,4520422,ny,Belgium
348072699,4520425,ny,Bellevue
348072776,4520426,ny,Bellflower
348072853,4520427,ny,Bellwood
348073007,4520429,ny,Belvidere
348073161,4520431,ny,Bensenville
348073238,4520432,ny,Benson
348073315,4520433,ny,Bentley
348073546,4520436,ny,Berkeley
348073700,4520438,ny,Berwyn
348073854,4520440,ny,Bertha Shaft Village
348073931,4520441,ny,Big Foot Prairie
348074008,4520442,ny,Big Rock
348074239,4520445,ny,Biggsville
348074547,4520449,ny,Birds
348074855,4520453,ny,Bishop Hill
348074932,4520454,ny,Bismarck
348075625,4520463,ny,Blandinsville
348075856,4520466,ny,Bloomingdale
348075933,4520467,ny,Bloomington
348076164,4520470,ny,Blue Island
348076626,4520476,ny,Bolingbrook
348076780,4520478,ny,Bondville
348076934,4520480,ny,Bonfield
348077011,4520481,ny,Boulder Hill
348077088,4520482,ny,Bourbonnais
348077165,4520483,ny,Bowen
348077473,4520487,ny,Braceville
348077550,4520488,ny,Bradford
348077627,4520489,ny,Bradley
348077858,4520492,ny,Braidwood
348078551,4520501,ny,Bridgeview
348078782,4520504,ny,Brimfield
348079090,4520508,ny,Broadview
348079167,4520509,ny,Broadwell
348079398,4520512,ny,Brookfield
348079475,4520513,ny,Brooklyn
348079629,4520515,ny,Brookville
348079860,4520518,ny,Browning
348080091,4520521,ny,Bryant
348080168,4520522,ny,Bryce
348080399,4520525,ny,Buckingham
348080476,4520526,ny,Buckley
348080707,4520529,ny,Buda
348081015,4520533,ny,Buffalo Prairie
348081092,4520534,ny,Buffalo Grove
348081169,4520535,ny,Bull Valley
348081246,4520536,ny,Burbank
348081323,4520537,ny,Bureau
348081554,4520540,ny,Burlington
348081631,4520541,ny,Burnham
348081862,4520544,ny,Burr Ridge
348082093,4520547,ny,Burtons Bridge
348082170,4520548,ny,Bushnell
348082555,4520553,ny,Byron
348082709,4520555,ny,Cabery
348082863,4520557,ny,Cable
348083017,4520559,ny,Caledonia
348083094,4520560,ny,Calumet City
348083171,4520561,ny,Calumet Park
348083248,4520562,ny,Cambridge
348083325,4520563,ny,Camden
348083402,4520564,ny,Cameron
348083710,4520568,ny,Camp Point
348083941,4520571,ny,Campus
348084095,4520573,ny,Capron
348084172,4520574,ny,Carbon Cliff
348084249,4520575,ny,Carbon Hill
348084557,4520579,ny,Carlock
348084634,4520580,ny,Carman
348084711,4520581,ny,Carol Stream
348084788,4520582,ny,Carpentersville
348084942,4520584,ny,Carthage
348085019,4520585,ny,Carthage
348085173,4520587,ny,Cary
348085481,4520591,ny,Catlin
348085943,4520597,ny,Cedar Point
348086020,4520598,ny,Cedarville
348086405,4520603,ny,Central City
348086559,4520605,ny,Chadwick
348086636,4520606,ny,Champaign
348086867,4520609,ny,Chandlerville
348086944,4520610,ny,Channahon
348087021,4520611,ny,Channel Lake
348087252,4520614,ny,Chatsworth
348087483,4520617,ny,Chebanse
348087637,4520619,ny,Chemung
348087791,4520621,ny,Chenoa
348087868,4520622,ny,Cherry
348088022,4520624,ny,Cherry Valley
348088176,4520626,ny,Chestnut
348088253,4520627,ny,Chicago
348088330,4520628,ny,Chicago Heights
348088407,4520629,ny,Chicago Ridge
348088561,4520631,ny,Chili
348088638,4520632,ny,Chillicothe
348088715,4520633,ny,Chippewa
348088946,4520636,ny,Cicero
348089023,4520637,ny,Cisco
348089100,4520638,ny,Cissna Park
348089331,4520641,ny,Clarendon Hills
348089408,4520642,ny,Clarion
348089870,4520648,ny,Clayton
348090024,4520650,ny,Cleveland
348090101,4520651,ny,Clifton
348090178,4520652,ny,Clinton
348090486,4520656,ny,Coal City
348090640,4520658,ny,Coal Valley
348090948,4520662,ny,Coatsburg
348091102,4520664,ny,Colchester
348091179,4520665,ny,Coldbrook
348091333,4520667,ny,Coleta
348091410,4520668,ny,Colfax
348091641,4520671,ny,Colona
348092026,4520676,ny,Como
348092103,4520677,ny,Compton
348092180,4520678,ny,Congerville
348092334,4520680,ny,Cooksville
348092488,4520682,ny,Makorali
348092565,4520683,ny,Cordova
348092642,4520684,ny,Cornell
348092719,4520685,ny,Cortland
[phone],4520687,ny,Council Hill
[phone],4520688,ny,Country Acres Mobile Manor
[phone],4520689,ny,Country Club Hills
[phone],4520690,ny,Countryside
348093335,4520693,ny,Coyne Center
348094182,4520704,ny,Crescent City
348094259,4520705,ny,Crest Hill
348094336,4520706,ny,Creston
348094413,4520707,ny,Crestwood
348094567,4520709,ny,Krete
348094644,4520710,ny,Creve Coeur
348094798,4520712,ny,Cropsey
348095029,4520715,ny,Crystal Lake
348095106,4520716,ny,Crystal Lawns
348095337,4520719,ny,Cuba
348095491,4520721,ny,Cullom
348095799,4520725,ny,Custer Park
348096107,4520729,ny,Dakota
348096184,4520730,ny,Dallas City
348096261,4520731,ny,Dalzell
348096492,4520734,ny,Dana
348096569,4520735,ny,Danforth
348096646,4520736,ny,Danvers
348096723,4520737,ny,Danville
348096877,4520739,ny,Darien
348097031,4520741,ny,Davis
348097108,4520742,ny,Davis Junction
348097339,4520745,ny,Dayton
348097416,4520746,ny,De Land
348097493,4520747,ny,DeWitt
348097570,4520748,ny,DeKalb
348097801,4520751,ny,Deer Creek
348097878,4520752,ny,Deer Grove
348098032,4520754,ny,Deer Park
348098186,4520756,ny,Deerfield
348098417,4520759,ny,Delavan
348098494,4520760,ny,Delbert Egan Housing Project
348098956,4520766,ny,Depue
348099110,4520768,ny,Des Plaines
348099264,4520770,ny,Dewey
348099341,4520771,ny,Diamondi
348099418,4520772,ny,Diamond Lake
348099649,4520775,ny,Dillon
348099880,4520778,ny,Dimmick
348100111,4520781,ny,Dixmoor
348100188,4520782,ny,Dixon
348100342,4520784,ny,Dolton
348100573,4520787,ny,Donovan
348100804,4520790,ny,Dover
348100881,4520791,ny,Downers Grove
348100958,4520792,ny,Downs
348101420,4520798,ny,Dunfermline
348101574,4520800,ny,Dunlap
348101728,4520802,ny,Durand
348101882,4520804,ny,Dwight
348102036,4520806,ny,Eagle Point
348102113,4520807,ny,Earlville
348102190,4520808,ny,East Brooklyn
348102344,4520810,ny,East Dundee
348102421,4520811,ny,East Dubuque
348102498,4520812,ny,East Galesburg
348102575,4520813,ny,East Hazel Crest
348102729,4520815,ny,East Lynn
348102806,4520816,ny,East Moline
348102960,4520818,ny,East Peoria
348103268,4520822,ny,Easton
348104115,4520833,ny,Edgington
348104346,4520836,ny,Eileen
348104423,4520837,ny,El Paso
348104654,4520840,ny,Elburn
348104808,4520842,ny,Elderville
348105116,4520846,ny,Elgin
348105193,4520847,ny,Eliza
348105270,4520848,ny,Elizabeth
348105424,4520850,ny,Elk Grove Village
348105501,4520851,ny,Elkhart
348105578,4520852,ny,Elkhorn Grove
348105655,4520853,ny,Elliott
348105809,4520855,ny,Ellisville
348105886,4520856,ny,Ellsworth
348105963,4520857,ny,Elmhurst
348106040,4520858,ny,Elmira
348106271,4520861,ny,Elmwood
348106348,4520862,ny,Elmwood Park
348106502,4520864,ny,Elvaston
348106579,4520865,ny,Elwood
348106656,4520866,ny,Emden
348106964,4520870,ny,Emington
348107580,4520878,ny,Erie
348107811,4520881,ny,Essex
348107965,4520883,ny,Eureka
348108273,4520887,ny,Evanston
348108504,4520890,ny,Evergreen Park
348108966,4520896,ny,Fairbury
348109120,4520898,ny,Fairfield
348109197,4520899,ny,Fairmont
348109274,4520900,ny,Fairmount
348109351,4520901,ny,Fairview
348109582,4520904,ny,Farm Ridge
348109659,4520905,ny,Farmdale
348109736,4520906,ny,Farmer City
348109813,4520907,ny,Farmington
348109890,4520908,ny,Farmington
348109967,4520909,ny,Fenton
348110275,4520913,ny,Ferris
348110506,4520916,ny,Fisher
348110583,4520917,ny,Fithian
348110891,4520921,ny,Flagg
348110968,4520922,ny,Flanagan
348111353,4520927,ny,Florence
348111507,4520929,ny,Flossmoor
348111661,4520931,ny,Flowerfield
348111892,4520934,ny,Woodland
348111969,4520935,ny,Ford Heights
348112046,4520936,ny,Forest City
348112200,4520938,ny,Forest Lake
348112277,4520939,ny,Forest Park
348112508,4520942,ny,Forest View
348112585,4520943,ny,Forrest
348112662,4520944,ny,Forreston
348112970,4520948,ny,Fountain Green
348113047,4520949,ny,Fountain Creek
348113124,4520950,ny,Fowler
348113201,4520951,ny,Fox
348113355,4520953,ny,Fox Lake
348113432,4520954,ny,Fox Lake Hills
348113586,4520956,ny,Fox River Grove
348114125,4520963,ny,Frankfort
348114202,4520964,ny,Frankfort Square
348114356,4520966,ny,Franklin Grove
348114433,4520967,ny,Franklin Park
348114741,4520971,ny,Frederick
348114972,4520974,ny,Freeport
348115588,4520982,ny,Fulton
348115665,4520983,ny,Funks Grove
348115742,4520984,ny,Gages Lake
348115819,4520985,ny,Galena
348115973,4520987,ny,Galesburg
348116050,4520988,ny,Galt
348116127,4520989,ny,Galva
348116281,4520991,ny,Garden Plain
348116358,4520992,ny,Garden Prairie
348116589,4520995,ny,Gardner
348116974,4521000,ny,Geneseo
348117128,4521002,ny,Geneva
348117282,4521004,ny,Genoa
348117359,4521005,ny,Georgetown
348117667,4521009,ny,German Valley
348117744,4521010,ny,Germantown Hills
348117821,4521011,ny,Giblin
348117898,4521012,ny,Gibson City
348117975,4521013,ny,Gifford
348118052,4521014,ny,Gilberts
348118437,4521019,ny,Gilman
348118591,4521021,ny,Gilson
348118745,4521023,ny,Gladstone
348118822,4521024,ny,Glasford
348118976,4521026,ny,Glen Ellyn
348119361,4521031,ny,Glenview
348119438,4521032,ny,Glenwood
348119669,4521035,ny,Godley
348119823,4521037,ny,Golide
348119977,4521039,ny,Golf
348120054,4521040,ny,Chiyembekezo Chabwino
348120208,4521042,ny,Goodenow
348120285,4521043,ny,Goodfield
348120362,4521044,ny,Goodings Grove
348120593,4521047,ny,Goofy Ridge
348120670,4521048,ny,Glencoe
348120901,4521051,ny,Grand Detour
348120978,4521052,ny,Grand Ridge
348121055,4521053,ny,Grandwood Park
348121209,4521055,ny,Grant Park
348121286,4521056,ny,Granville
348121671,4521061,ny,Grayslake
348121825,4521063,ny,Green Oaks
348121979,4521065,ny,Green Rock
348122056,4521066,ny,Green Valley
348122210,4521068,ny,Greenbush
348122364,4521070,ny,Greenview
348122518,4521072,ny,Greenwood
